Menlo Park Tags,Oakland,
Menlo,data,
dataset,dataset,
statistics,Oakland,
public,of,
Park,Proposed,
dataset,budget,
2014,statistics,
traffic,City,
safe routes,FY2013,
cars,Policy,
motorcycle,Budget,
bicycle collisions,public,
school collisions,data,
crashes,dataset,
roads,90,
safe streets,Maps,
bicycle,statistics,
accidents,CrimeWatch,
public,public,
accident,Past,
road,transporation,
roadways,received,
collision,public works,
bike,pot holes,
vehicles,Oakland,
motor vehicles,data,
fatalities,dataset,
data,the,
collisions,Call,
statistics,statistics,
crash,Center,
injuries,maintenance,
roadway,illegal dumping,
gasoline,service requests,
Menlo,requests,
data,public,
dataset,by,
emissions,Service,
statistics,received,
transportation,public works,
fuel,pot holes,
Transportation,data,
public,dataset,
Park,Works,
Fuel,statistics,
data,illegal dumping,
dataset,Public,
of,service requests,
Citations,requests,
statistics,public,
May,by,
2016,Service,
public,Street,
Annual,data,
data,dataset,
Menlo,Oakland,
carbon dioxide equivalent,Trees,
community,statistics,
dataset,public,
emissions,license plate,
co2e,All,
statistics,data,
Summary,dataset,
sustainability,3/19/14,
public,reader,
Park,(ALPR),
Community,statistics,
disposal,police department,
Menlo,license,
data,public,
dataset,plate,
solid waste,Campaign,
municipal solid waste,ethics,
Solid,monetary,
landfill,data,
statistics,dataset,
Waste,Finance,
public,campaign,
Sector,statistics,
garbage,finance,
Park,form,
kilowatt,460,
data,fppc,
Menlo,public,
dataset,contributions,
therms,schedule a,
kilowatt hours,data,
Energy,dataset,
statistics,Opportunities,
energy,Works,
Residential,statistics,
sustainability,Volunteer,
Sector,Public,
public,public,
Park,Campaign,
residential,ethics,
,monetary,
,data,
,dataset,
,Finance,
,campaign,
,statistics,
,finance,
,form,
,460,
,fppc,
,public,
,contributions,
,data,
,dataset,
,Drainage,
,inlet,
,statistics,
,drainage inlets,
,drain,
,Inlets,
,public,
,data,
,dataset,
,2013,
,Crimewatch,
,statistics,
,Data,
,public,
,crime,
,data,
,dataset,
,Oakland,
,Adopted,
,of,
,financial,
,budget,
,statistics,
,City,
,Policy,
,FY13,
,Budget,
,public,
,Years,
,data,
,dataset,
,Fiscal,
,Proposed,
,for,
,2015,
,budget,
,statistics,
,Budget,
,public,
,Campaign,
,data,
,dataset,
,pec,
,non-filers,
,Finance,
,statistics,
,public ethics commission,
,campaign finance,
,fppc,
,public,
,data,
,dataset,
,Crimewatch,
,statistics,
,Data,
,public,
,2012,
,Campaign,
,ethics,
,data,
,dataset,
,Finance,
,expenses,
,campaign,
,fppc,
,statistics,
,bills,
,finance,
,form,
,public,
,unpaid,
,accrued,
,460,
,forecast,
,data,
,dataset,
,survey,
,five-year,
,financial,
,Five,
,budget,
,statistics,
,finance,
,public,
,Campaign,
,ethics,
,data,
,dataset,
,Finance,
,expenditures,
,campaign,
,statistics,
,finance,
,form,
,460,
,fppc,
,public,
,payments,
,data,
,dataset,
,For,
,Adopted,
,midcycle budget,
,budget,
,statistics,
,Data,
,Public,
,finance,
,FY2014,
,Budget,
,public,
,to,
,Calendar,
,January,
,Jean,
,Mayor,
,2011,
,2013,
,mayor jean quan,
,data,
,dataset,
,statistics,
,October,
,calendar,
,public,
,Quan,
,license plate,
,All,
,data,
,dataset,
,reader,
,(ALPR),
,statistics,
,police department,
,8/26/12,
,license,
,public,
,plate,
,license plate,
,All,
,data,
,dataset,
,Reader,
,September,
,"23,",
,statistics,
,police department,
,Data,
,License,
,Plate,
,public,
,(ALPR),
,2012,
,crime statistics,
,data,
,dataset,
,PRR,
,statistics,
,#10437,
,public,
,license plate,
,All,
,data,
,dataset,
,reader,
,thru,
,(ALPR),
,4/1/14,
,statistics,
,police department,
,license,
,public,
,plate,
,5/31/14,
,data,
,dataset,
,9545,
,PRR,
,prr 9545,
,statistics,
,public,
,license plate,
,All,
,data,
,dataset,
,reader,
,(ALPR),
,8/6/12,
,statistics,
,police department,
,license,
,public,
,plate,
,data,
,dataset,
,shot spotter,
,shotspotter,
,statistics,
,Data,
,Shotspotter,
,public,
,1,
,license plate,
,All,
,data,
,dataset,
,reader,
,(ALPR),
,statistics,
,police department,
,license,
,public,
,plate,
,12/19/13,
,license plate,
,All,
,data,
,dataset,
,reader,
,(ALPR),
,statistics,
,police department,
,12,
,license,
,public,
,plate,
,data,
,dataset,
,statistics,
,Traffic,
,Signals,
,public,
,data,
,dataset,
,FY14,
,budget,
,statistics,
,proposed,
,public,
,license plate,
,All,
,data,
,dataset,
,reader,
,(ALPR),
,statistics,
,police department,
,license,
,3/1/13,
,public,
,plate,
,data,
,Term,
,Oakland,
,Website,
,Overview,
,website,
,dataset,
,Search,
,Analytics,
,statistics,
,public,
,2012,
,license plate,
,All,
,data,
,dataset,
,reader,
,(ALPR),
,statistics,
,police department,
,license,
,10/20/12,
,public,
,plate,
,Recreation,
,data,
,dataset,
,Facilities,
,Parks,
,statistics,
,public,
,and,
,Campaign,
,465,
,ethics,
,data,
,dataset,
,Finance,
,expenditures,
,campaign,
,statistics,
,finance,
,form,
,independent,
,fppc,
,public,
,license plate,
,All,
,data,
,dataset,
,reader,
,(ALPR),
,statistics,
,police department,
,license,
,11/20/12,
,public,
,plate,
,streets,
,data,
,dataset,
,statistics,
,5,
,public,
,data,
,dataset,
,2015,
,statistics,
,Data,
,Crime,
,public,
,crime,
,license plate,
,All,
,data,
,dataset,
,5/31/14,
,reader,
,thru,
,(ALPR),
,statistics,
,police department,
,license,
,public,
,plate,
,4/1/14,
,Jan,
,data,
,dataset,
,cad,
,statistics,
,computer automated dispatch,
,calls for service,
,public,
,1,
,7/6/11,
,All,
,data,
,license plate,
,dataset,
,reader,
,(ALPR),
,statistics,
,police department,
,license,
,public,
,plate,
,data,
,dataset,
,cad,
,July,
,statistics,
,computer automated dispatch,
,calls for service,
,public,
,1,
,Jan,
,data,
,dataset,
,cad,
,statistics,
,calls for service,
,computer aided dispatch,
,public,
,1,
,Page,
,data,
,dataset,
,Oakland,
,Website,
,website,
,Visits,
,Analytics,
,statistics,
,public,
,2012,
,license plate,
,All,
,data,
,dataset,
,reader,
,(ALPR),
,statistics,
,police department,
,license,
,5/13/12,
,public,
,plate,
,data,
,dataset,
,cad,
,July,
,statistics,
,calls for service,
,computer aided dispatch,
,public,
,1,
,Jan,
,crime statistics,
,data,
,dataset,
,2014,
,To,
,2015,
,May,
,statistics,
,stop reports data,
,public,
,data,
,dataset,
,July,
,calls for service. cad. computer automated dispatch,
,statistics,
,public,
,1,
,Jan,
,data,
,dataset,
,cad,
,statistics,
,calls for service,
,computer aided dispatch,
,public,
,1,
,data,
,dataset,
,2013,
,To,
,2015,
,statistics,
,stop data,
,Data,
,Stop,
,April,
,public,
,Sept.,
,data,
,dataset,
,Oakland,
,Unified,
,Schools,
,statistics,
,public,
,data,
,dataset,
,Oakland,
,website,
,Analytics,
,statistics,
,Pages,
,public,
,Landing,
,2012,
,data,
,dataset,
,prr 10628,
,2013,
,Dec,
,To,
,statistics,
,April,
,stop reports data,
,public,
,data,
,dataset,
,For,
,Adopted,
,budget,
,statistics,
,FY2015,
,fy,
,Data,
,Public,
,Budget,
,public,
,data,
,dataset,
,Directory,
,Problem,
,Officer,
,statistics,
,public,
,Solving,
,data,
,dataset,
,shot spotter data,
,shotspotter,
,statistics,
,8,
,Data,
,Shotspotter,
,public,
,data,
,dataset,
,Oakland,
,Art,
,of,
,Collection,
,statistics,
,City,
,Public,
,public,
,art,
,city employees,
,As,
,data,
,dataset,
,Oakland,
,statistics,
,workforce demographics,
,12,
,Demographics,
,Workforce,
,Of,
,public,
,data,
,Coliseum,
,dataset,
,2014,
,List,
,statistics,
,Ticket,
,Event,
,public,
,Distribution,
,Campaign,
,ethics,
,monetary,
,data,
,dataset,
,Finance,
,campaign,
,statistics,
,finance,
,form,
,496,
,fppc,
,public,
,contributions,
,Campaign,
,ethics,
,data,
,dataset,
,Finance,
,expenditures,
,oppose,
,campaign,
,statistics,
,candidates,
,measures,
,committees,
,finance,
,form,
,460,
,fppc,
,public,
,support,
,data,
,dataset,
,statistics,
,Fire,
,Station,
,public,
,Locations,
,data,
,dataset,
,shot spotter data,
,shotspotter,
,statistics,
,Data,
,Shotspotter,
,9,
,public,
,ethics,
,data,
,dataset,
,2013,
,statistics,
,lobbyist,
,Activity,
,public,
,Lobbyist,
,transparency,
,data,
,dataset,
,2014,
,Jun,
,statistics,
,parking tickets,
,public,
,Campaign,
,ethics,
,expenditure,
,461,
,major,
,data,
,dataset,
,Finance,
,expenditures,
,donor,
,committee,
,campaign,
,statistics,
,finance,
,form,
,independent,
,fppc,
,public,
,contributions,
,data,
,dataset,
,Meeting,
,statistics,
,NCPC,
,public,
,Roster,
,data,
,dataset,
,Start,
,statistics,
,Head,
,public,
,Locations,
,data,
,dataset,
,Jun,
,statistics,
,parking tickets,
,2016,
,public,
,Library,
,Hours,
,data,
,Oakland,
,dataset,
,statistics,
,Branch,
,Public,
,And,
,public,
,Locations,
,streets,
,Current,
,data,
,dataset,
,statistics,
,Contracts,
,public,
,Paving,
,Campaign,
,ethics,
,received,
,data,
,dataset,
,Finance,
,campaign,
,loans,
,statistics,
,finance,
,form,
,460,
,fppc,
,public,
,Campaign,
,ethics,
,monetary,
,data,
,dataset,
,contribution,
,Finance,
,late,
,campaign,
,statistics,
,finance,
,form,
,497,
,fppc,
,public,
,non-monetary,
,Campaign,
,ethics,
,data,
,dataset,
,Finance,
,campaign,
,contractor,
,statistics,
,agent,
,finance,
,form,
,460,
,independent,
,fppc,
,public,
,payments,
,data,
,dataset,
,parking citations,
,Jun,
,2015,
,statistics,
,public,
,data,
,dataset,
,Oakland,
,statistics,
,Certified,
,Businesses,
,public,
,Green,
,data,
,dataset,
,Senior,
,statistics,
,Centers,
,public,
,ethics,
,data,
,dataset,
,open government,
,2014,
,statistics,
,lobbyist,
,Activity,
,Lobbyist,
,public,
,Groups,
,data,
,dataset,
,census,
,of,
,Population,
,General,
,Profile,
,statistics,
,Sex,
,2010,
,Age,
,public,
,by,
,and,
,Campaign,
,ethics,
,in-kind,
,data,
,dataset,
,Finance,
,campaign,
,statistics,
,finance,
,form,
,460,
,fppc,
,public,
,contributions,
,non-monetary,
,data,
,dataset,
,shot spotter data,
,shotspotter,
,statistics,
,8,
,Data,
,Shotspotter,
,public,
,license plate,
,All,
,data,
,dataset,
,reader,
,(ALPR),
,statistics,
,police department,
,9/15/12,
,license,
,public,
,plate,
,&amp;,
,data,
,dataset,
,statistics,
,Boards,
,public,
,Commissions,
,Campaign,
,ethics,
,expenditure,
,data,
,dataset,
,Finance,
,late,
,campaign,
,statistics,
,finance,
,form,
,496,
,independent,
,fppc,
,public,
,data,
,dataset,
,2013,
,List,
,statistics,
,Ticket,
,public,
,Distribution,
,data,
,dataset,
,2012,
,List,
,statistics,
,Ticket,
,public,
,Distribution,
,data,
,dataset,
,shot spotter data,
,7,
,shotspotter,
,statistics,
,Data,
,Shotspotter,
,public,
,2015 city administrator&#39;s office ticket distribution,
,data,
,dataset,
,List,
,2015,
,statistics,
,Ticket,
,public,
,Distribution,
,data,
,dataset,
,10437,
,PRR,
,statistics,
,calls for service,
,#,
,public,
,wpad,
,data,
,dataset,
,Assessment,
,District,
,budget,
,statistics,
,Engineering,
,Budget,
,Prevention,
,public,
,Wildfire,
,ethics,
,data,
,dataset,
,Directory,
,open government,
,2014,
,statistics,
,lobbyist,
,public,
,Lobbyist,
,transparency,
,data,
,dataset,
,2011,
,List,
,statistics,
,Ticket,
,public,
,Distribution,
,Systems,
,data,
,dataset,
,Oakland,
,Enterprise,
,IT,
,statistics,
,Catalog,
,SB,
,272,
,public,
,Campaign,
,ethics,
,data,
,dataset,
,Finance,
,campaign,
,statistics,
,increases,
,form,
,finance,
,public,
,460,
,cash,
,fppc,
,miscellaneous,
,dataset,
,data,
,FY14,
,statistics,
,public,
,Campaign,
,ethics,
,data,
,others,
,dataset,
,Finance,
,campaign,
,loans,
,statistics,
,finance,
,form,
,460,
,fppc,
,public,
,Campaign,
,ethics,
,data,
,dataset,
,Finance,
,guarantors,
,campaign,
,statistics,
,loan,
,finance,
,form,
,460,
,fppc,
,public,
,data,
,dataset,
,Assessment,
,District,
,statistics,
,Prevention,
,public,
,Expenditures,
,Wildfire,
,2017,
,data,
,dataset,
,2017 ticket distribution list,
,List,
,statistics,
,Ticket,
,public,
,Distribution,
,data,
,Large,
,Organization,
,dataset,
,2013,
,Parties,
,Night,
,statistics,
,Out,
,By,
,public,
,National,
,data,
,dataset,
,FY2017,
,expenditures,
,budget,
,statistics,
,proposed budget,
,public,
,data,
,9643,
,dataset,
,Request,
,Solutions,
,Progressive,
,Payments,
,Records,
,statistics,
,Public,
,#,
,public,
,data,
,dataset,
,complete 2016 ticket distribution list,
,Distributions,
,List,
,statistics,
,Complete,
,Ticket,
,2016,
,public,
,data,
,dataset,
,statistics,
,2018,
,oracle,
,sports,
,Ticket,
,public,
,tickets,
,coliseum,
,events,
,Distribution,
,data,
,dataset,
,For,
,Records,
,statistics,
,2016,
,public,
,crime statistics,
,data,
,dataset,
,For,
,Records,
,2015,
,statistics,
,public,
,data,
,dataset,
,For,
,prr 20055,
,Records,
,statistics,
,public,
,2012,
,revenues,
,data,
,dataset,
,FY2017,
,budget,
,statistics,
,taxes,
,proposed budget,
,public,
,data,
,dataset,
,For,
,2014,
,Records,
,statistics,
,public,
,crime statistics,
,data,
,dataset,
,For,
,2013,
,prr 20055,
,Records,
,statistics,
,public,
,data,
,dataset,
,For,
,2011,
,prr 20055,
,Records,
,statistics,
,public,
,20055,
,data,
,dataset,
,PRR,
,statistics,
,2010,
,public,
,data,
,dataset,
,crime lab employees,
,2635,
,PRR,
,statistics,
,2010,
,public,
,data,
,21720,
,dataset,
,PRR,
,statistics,
,report numbers for discharged guns,
,public,
,Transfer,
,data,
,dataset,
,history,
,History,
,transfer,
,statistics,
,Property,
,public,
,assessor,
,property,
,payment,
,data,
,dataset,
,FY16+,
,statistics,
,rapids,
,register,
,Payment,
,check,
,public,
,Register:,
,Current,
,Assessments,
,data,
,dataset,
,statistics,
,assessments,
,Property,
,public,
,assessor,
,property,
,payment,
,data,
,dataset,
,Register,
,statistics,
,rapids,
,register,
,Payment,
,check,
,public,
,data,
,dataset,
,statistics,
,Parcel,
,Summary,
,summary,
,Geographic,
,geography,
,parcels,
,public,
,data,
,dataset,
,Assessment,
,history,
,History,
,assessment,
,statistics,
,Property,
,public,
,property,
,to,
,data,
,Sample,
,dataset,
,2014,
,SeeClickFix,
,2015,
,statistics,
,Data,
,public,
,Aug,
,data,
,dataset,
,statistics,
,City,
,Budget,
,public,
,data,
,dataset,
,Motor,
,safety,
,pedestrian,
,Vehicle,
,Accidents,
,statistics,
,police,
,accidents,
,public,
,Pedestrian,
,data,
,dataset,
,statistics,
,Data,
,Richmond,
,public,
,Survey,
,Community,
,2012,
,accident,
,data,
,dataset,
,Motor,
,Bicycle,
,Accidents,
,Vehicle,
,statistics,
,police,
,bicycle,
,public,
,data,
,dataset,
,2014,
,GEO,
,statistics,
,Data,
,public,
,Survey,
,Community,
,RVA,
,data,
,dataset,
,statistics,
,Data,
,Richmond,
,public,
,Survey,
,Community,
,2012,
,data,
,Police,
,dataset,
,Santa,
,Log,
,Rosa,
,Arrest,
,statistics,
,public,
,Department,
,data,
,Police,
,Incidents,
,Santa,
,dataset,
,Rosa,
,statistics,
,public,
,Sonoma,
,data,
,County,
,dataset,
,windsor,
,Office,
,Sheriff&#39;s,
,statistics,
,incidents,
,police,
,Incident,
,Data,
,reports,
,sheriff,
,public,
,crime,
,sonoma,
,Department,
,data,
,Police,
,For,
,Santa,
,dataset,
,Rosa,
,Calls,
,statistics,
,public,
,Service,
,Sonoma,
,dispatch,
,calls,
,County,
,data,
,dataset,
,Office,
,activities,
,Sheriff&#39;s,
,statistics,
,Data,
,Event,
,stops,
,public,
,events,
,Since,
,data,
,dataset,
,Permits,
,2015,
,statistics,
,Building,
,public,
,data,
,dataset,
,statistics,
,Enforcement,
,public,
,Cases,
,Department,
,Information,
,Systems,
,information systems,
,data,
,dataset,
,statistics,
,performance,
,public,
,metrics,
,Metrics,
,inspection,
,data,
,dataset,
,Facility,
,food,
,Inspections,
,statistics,
,restaurant,
,health,
,public,
,Food,
,data,
,dataset,
,statistics,
,Data,
,public,
,weather,
,Weather,
,Local,
,Department,
,Annual,
,inspection,
,data,
,dataset,
,Inspections,
,statistics,
,Fire,
,public,
,data,
,dataset,
,Fiscal,
,2014,
,budget,
,statistics,
,Year,
,Expense,
,Budget,
,Operating,
,public,
,Department,
,Information,
,Systems,
,information systems,
,helpdesk,
,data,
,dataset,
,Results,
,service desk,
,statistics,
,Satisfaction,
,hdi,
,performance metrics,
,satisfaction survey,
,public,
,Survey,
,job class,
,data,
,dataset,
,Salary,
,unit designation,
,Job,
,salary steps,
,statistics,
,job classification,
,Classification,
,public,
,by,
,Steps,
,Sonoma,
,data,
,County,
,dataset,
,Baby,
,baby,
,statistics,
,public,
,Names,
,name,
,data,
,dataset,
,Portfolio,
,sb272,
,software,
,(SB272),
,Application,
,statistics,
,aps,
,public,
,Software,
,portfolio,
,applications,
,application,
,Since,
,data,
,dataset,
,Planning,
,2015,
,statistics,
,Projects,
,public,
,Since,
,data,
,dataset,
,Permits,
,2015,
,statistics,
,Engineering,
,public,
,Sonoma,
,data,
,County,
,dataset,
,Office,
,Sheriff&#39;s,
,Arrest,
,charges,
,statistics,
,Data,
,public,
,arrest,
,crime,
,recommended,
,data,
,dataset,
,SoCo,
,adopted,
,expenditures,
,budget,
,statistics,
,spending,
,Budget,
,public,
,Expenditure,
,open budget,
,data,
,dataset,
,statistics,
,Building,
,Fire,
,public,
,data,
,dataset,
,Santa,
,Rosa,
,statistics,
,Budget,
,Operating,
,public,
,data,
,dataset,
,Enterprise,
,statistics,
,sb 272 ab272 sb272,
,SB,
,Software,
,272,
,public,
,data,
,dataset,
,Santa,
,santa rosa parks recreation lakes trees playgrounds open space trails hiking walking biking dog dogs,
,Rosa,
,Parks,
,statistics,
,City,
,Data,
,public,
,data,
,Police,
,dataset,
,Homeless,
,homelessness,
,statistics,
,homeless,
,police,
,incidents,
,public,
,data,
,dataset,
,compliance,
,Compliance,
,Response,
,statistics,
,Fire,
,public,
,outcome,
,data,
,cat,
,Outcome,
,dog,
,Animal,
,dataset,
,statistics,
,adopt,
,spay,
,neuter,
,license,
,pet,
,Shelter,
,Intake,
,animal shelter,
,public,
,intake,
,and,
,Water,
,Since,
,data,
,dataset,
,Permits,
,2015,
,statistics,
,public,
,data,
,dataset,
,Progress,
,Recovery,
,statistics,
,City,
,Resilient,
,Fire,
,public,
,recommended,
,data,
,dataset,
,Revenue,
,revenue,
,SoCo,
,adopted,
,budget,
,statistics,
,Budget,
,public,
,open budget,
,data,
,dataset,
,Assessment,
,Homeless,
,homelessness,
,statistics,
,homeless,
,Encampment,
,public,
,Risk,
,Since,
,data,
,dataset,
,Permits,
,Parks,
,Rec,
,2015,
,statistics,
,And,
,public,
,data,
,dataset,
,Santa,
,Rosa,
,of,
,Use,
,statistics,
,Data,
,public,
,Force,
,data,
,Incidents,
,dataset,
,statistics,
,fire incidents,
,Fire,
,public,
,Capital,
,data,
,dataset,
,Santa,
,Rosa,
,statistics,
,Budget,
,public,
,Defaulted,
,data,
,dataset,
,Tax,
,statistics,
,Data,
,defaulted tax,
,public,
,unpaid tax,
,Jail,
,data,
,dataset,
,Population,
,statistics,
,Data,
,public,
,Capital,
,data,
,dataset,
,Santa,
,Rosa,
,List,
,statistics,
,Projects,
,public,
,data,
,dataset,
,environment,
,survey,
,emissions,
,Commute,
,commute,
,statistics,
,transportation,
,Data,
,public,
,Survey,
,Sonoma,
,data,
,County,
,dataset,
,locations,
,Facility,
,sonoma county,
,statistics,
,facilities,
,buildings,
,services,
,public,
,Locations,
,data,
,dataset,
,Santa,
,Rosa,
,Complaints,
,statistics,
,Data,
,public,
,data,
,dataset,
,Santa,
,Rosa,
,statistics,
,Pursuits,
,Data,
,public,
,Measures,
,HR,
,data,
,dataset,
,Performance,
,Spreadsheet,
,statistics,
,public,
,Measures,
,data,
,dataset,
,Performance,
,PED,
,statistics,
,public,
,dataset,
,data,
,statistics,
,PD_Part_One_Crime,
,public,
,&amp;,
,Measures,
,data,
,dataset,
,Performance,
,statistics,
,Housing,
,Services,
,public,
,Community,
,Measures,
,data,
,dataset,
,Performance,
,statistics,
,RP,
,public,
,Involved,
,data,
,dataset,
,Santa,
,Shooting,
,Rosa,
,Officer,
,statistics,
,Data,
,public,
,stale dated,
,checks,
,data,
,dataset,
,canceled checks,
,Dated,
,statistics,
,stopped checks,
,public,
,Checks,
,canceled,
,Stale,
,stopped,
,Department,
,data,
,Incidents,
,dataset,
,Homeless,
,fire,
,statistics,
,homeless,
,Related,
,Fire,
,public,
,Sonoma,
